00:00.063  reports          | WARNING Unable to open 'C:\Users\Amministratore\AppData\Roaming\Blender Foundation\Blender\5.2\config\userpref.blend': Permission denied
17:04:26 | INFO: Extracting primitive: EXT_WindowArch_Front_Trim.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Sphere.063
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Sphere.064
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: INT_Slab_Kitchen_CurvedPerimeter.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: INT_Slab_Living_CurvedPerimeter.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M02_Observatory_Dome_WithSlit.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_ArchedBay_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_ArchedBay_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_ArchedBay_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_LightningRod_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_RoofSeam_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_StringCourse_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_StringCourse_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_StringCourse_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_StringCourse_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_WitchHat_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Ceiling_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Side_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Side_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Side_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_UpperFloor_Slab_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.008
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Coil_Mesh.009
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Foot_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Foot_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Mast_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Mast_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Aerial_Whip_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Anemometer_Arm_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Anemometer_Arm_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Anemometer_Arm_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Anemometer_Cup_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Anemometer_Cup_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_AnchorPlate_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_Bearer_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_Bearer_Mesh.008
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_Knee_Mesh.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_Knee_Mesh.008
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Arch_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Arch_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Arch_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Baluster_Mesh.033
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Handrail_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Handrail_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_WallPlate_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_WallPlate_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Roof_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Roof_Barge_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Roof_Eaves_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Roof_Eaves_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Roof_Ridge_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Stringer_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Stringer_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_StructuralBrace_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_StructuralBrace_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Tie_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_Tie_Mesh.005
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_TopBeam_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_TopBeam_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Balcony_WallPlate_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_WallSocket_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Bridge_WallSocket_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.020
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Chimney_Pot_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Chimney_Pot_Mesh.004
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Chimney_Pot_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Dome_ApertureLip_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Dome_ApertureLip_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Front_HoodBracket_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Front_WindowHood_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Front_WindowHood_Barge_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Front_WindowHood_Eaves_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Front_WindowHood_Ridge_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_0_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_0_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_0_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_1_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_1_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_1_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_2_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_2_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_2_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_3_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_3_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_FrontBay_3_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.034
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_Hood_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_Hood_Barge_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_Hood_Barge_Mesh.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_Hood_Eaves_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_Hood_Eaves_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_Hood_Ridge_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_HoodBracket_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_HoodBracket_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.033
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_WalnutLeaf_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_FrontLeft_Sill
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_FrontLeft_Mullion
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_RingKnocker_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Portal_RingKnocker_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.027
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Rear_BiforaArch_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Rear_BiforaArch_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Rear_HoodBracket_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Rear_WindowHood_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Rear_WindowHood_Barge_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Rear_WindowHood_Eaves_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Rear_WindowHood_Ridge_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_0_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_0_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_0_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_1_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_1_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_1_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_2_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_2_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_2_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_3_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_3_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearBay_3_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearSash_Glass_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_RearSash_LeadDiamond_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.006
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.008
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.013
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.014
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.007
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.012
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.003
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Tower_ClosedBase_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Tower_Floor_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Tower_Floor_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Tower_Floor_Mesh.002
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Tower_PassagePortal_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Tower_PassagePortal_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_WindVane_ArrowHead_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_WindVane_ArrowShaft_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.022
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_WindVane_Tail_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M04_CatSill_Shared
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M04_Ivy_Module_0
17:04:26 | INFO: Primitives created: 4
17:04:26 | INFO: Extracting primitive: M04_Ivy_Module_1
17:04:26 | INFO: Primitives created: 4
17:04:26 | INFO: Extracting primitive: M04_Ivy_Module_2
17:04:26 | INFO: Primitives created: 4
17:04:26 | INFO: Extracting primitive: M04_WestPassage_Assembly.001
17:04:26 | INFO: Primitives created: 3
17:04:26 | INFO: Extracting primitive: M01_M04_WestPassage_Door_ArchWall_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_M04_WestPassage_Door_OakFrame_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_Tower_StringCourse_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M01_V03_Tower_ClosedBase_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M04_WindowBox_Shared
17:04:26 | INFO: Primitives created: 3
17:04:26 | INFO: Extracting primitive: M08_Cat_Loaf_SHARED
17:04:26 | INFO: Primitives created: 7
17:04:26 | INFO: Extracting primitive: M08_Cat_Sleeping_SHARED
17:04:26 | INFO: Primitives created: 6
17:04:26 | INFO: Extracting primitive: M08_Cat_Sitting_SHARED
17:04:26 | INFO: Primitives created: 7
17:04:26 | INFO: Extracting primitive: M04_Flowering_WindowCluster_0
17:04:26 | INFO: Primitives created: 5
17:04:26 | INFO: Extracting primitive: M04_Flowering_WindowCluster_1
17:04:26 | INFO: Primitives created: 5
17:04:26 | INFO: Extracting primitive: M06_Veranda_Threshold_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_EastBridge_Threshold_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Observatory_InteriorFloor_Mesh.001
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Cylinder.015
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_Step_01_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_Step_02_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_Step_03_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_Step_04_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_Step_05_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_Step_06_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_Step_07_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M06_Veranda_UpperLanding_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_EastLower_Glass
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_EastLower_Reveal
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_EastUpper_Glass
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_EastUpper_Reveal
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_FrontLeft_Glass
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_FrontLeft_Reveal
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_FrontRight_Glass
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_FrontRight_Reveal
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_UpperLeft_Glass
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_UpperLeft_Reveal
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_UpperRight_Glass
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M08_Window_UpperRight_Reveal
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Tree_Red_Branches_SharedMesh
17:04:26 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: Tree_Red_Leaves_SharedMesh
17:04:26 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_DoorHeader_00_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_DoorHeader_01_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_DoorHeader_02_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_DoorHeader_03_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_DoorHeader_04_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Landing_Band_00_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Landing_Band_01_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Landing_Band_02_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Landing_Band_03_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Landing_Band_04_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Glass_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Glass_Front_01_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Glass_Front_02_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Glass_Front_03_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Glass_Front_04_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Glass_Front_Top_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Post_0_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Post_1_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Post_2_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_Shaft_Post_3_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Elevator_TopRing_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Lift_BoardingBridge_00_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Lift_BoardingBridge_01_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Lift_BoardingBridge_02_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Lift_BoardingBridge_03_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:26 | INFO: Extracting primitive: M10_Lift_BoardingBridge_04_Mesh
17:04:26 | INFO: Primitives created: 1
17:04:27 | INFO: Finished glTF 2.0 export in 1.745903730392456 s

{"source": "C:\\Users\\Amministratore\\y.worktrees\\copilot-worktrees\\animalhousestudio.github.io\\animalhousestudio-expert-fortnight\\casa3d\\art\\mansion-v10\\mansion-v10-circular-lift.blend", "asset": "C:\\Users\\Amministratore\\y.worktrees\\copilot-worktrees\\animalhousestudio.github.io\\animalhousestudio-expert-fortnight\\casa3d\\src\\assets\\models\\mansion-v10.glb", "bytes": 11632948, "objects": 1863, "evaluated_modifiers": 29}

Blender quit
